source;share/cat_srv/hook/cmake_prefix_path.ps1
source;share/cat_srv/hook/cmake_prefix_path.dsv
source;share/cat_srv/hook/cmake_prefix_path.sh
source;share/cat_srv/hook/ld_library_path_lib.ps1
source;share/cat_srv/hook/ld_library_path_lib.dsv
source;share/cat_srv/hook/ld_library_path_lib.sh
source;share/cat_srv/hook/pythonpath.ps1
source;share/cat_srv/hook/pythonpath.dsv
source;share/cat_srv/hook/pythonpath.sh
source;share/cat_srv/local_setup.bash
source;share/cat_srv/local_setup.dsv
source;share/cat_srv/local_setup.ps1
source;share/cat_srv/local_setup.sh
source;share/cat_srv/local_setup.zsh
